Image,PredictedClass,Confidence,FinalClass,LowConfidenceFlag
glass271.jpg,glass,61.56,glass,LOW
glass273.jpg,metal,73.99,metal,
glass275.jpg,glass,67.69,glass,LOW
glass277.jpg,glass,76.93,glass,
glass285.jpg,glass,53.09,glass,LOW
glass286.jpg,glass,50.67,glass,LOW
glass289.jpg,glass,63.55,glass,LOW
glass29.jpg,glass,80.75,glass,
glass291.jpg,glass,71.26,glass,
glass293.jpg,metal,64.16,glass,LOW
glass308.jpg,glass,51.67,glass,LOW
glass310.jpg,plastic,64.87,glass,LOW
glass313.jpg,metal,48.68,glass,LOW
glass319.jpg,metal,52.60,glass,LOW
glass322.jpg,metal,61.62,glass,LOW
glass323.jpg,glass,56.02,glass,LOW
glass324.jpg,trash,31.99,glass,LOW
glass325.jpg,metal,87.74,metal,
glass328.jpg,glass,89.05,glass,
glass330.jpg,glass,83.06,glass,
glass337.jpg,glass,53.97,glass,LOW
glass34.jpg,glass,47.98,glass,LOW
glass345.jpg,glass,92.67,glass,
glass350.jpg,plastic,77.19,plastic,
glass354.jpg,glass,57.54,glass,LOW
glass36.jpg,metal,56.73,glass,LOW
glass360.jpg,glass,71.86,glass,
glass37.jpg,glass,93.76,glass,
glass378.jpg,metal,61.88,glass,LOW
glass382.jpg,metal,32.99,glass,LOW
glass388.jpg,glass,90.50,glass,
glass393.jpg,glass,88.78,glass,
glass4.jpg,glass,62.85,glass,LOW
glass403.jpg,glass,77.65,glass,
glass41.jpg,glass,54.58,glass,LOW
glass411.jpg,glass,72.65,glass,
glass414.jpg,glass,83.60,glass,
glass417.jpg,metal,52.65,glass,LOW
glass418.jpg,glass,66.14,glass,LOW
glass419.jpg,glass,79.27,glass,
glass424.jpg,glass,38.98,glass,LOW
glass426.jpg,glass,74.38,glass,
glass427.jpg,plastic,39.84,glass,LOW
glass430.jpg,glass,46.23,glass,LOW
glass432.jpg,plastic,42.67,glass,LOW
glass433.jpg,metal,39.68,glass,LOW
glass441.jpg,glass,71.23,glass,
glass443.jpg,metal,62.27,glass,LOW
glass453.jpg,metal,89.01,metal,
glass454.jpg,glass,58.71,glass,LOW
glass457.jpg,glass,60.85,glass,LOW
glass462.jpg,plastic,47.60,glass,LOW
glass469.jpg,glass,61.83,glass,LOW
glass47.jpg,glass,78.35,glass,
glass471.jpg,glass,90.84,glass,
glass474.jpg,glass,89.45,glass,
glass49.jpg,glass,91.19,glass,
glass491.jpg,glass,92.50,glass,
glass493.jpg,plastic,64.83,glass,LOW
glass494.jpg,metal,65.41,glass,LOW
glass500.jpg,glass,67.91,glass,LOW
glass51.jpg,glass,53.82,glass,LOW
glass53.jpg,glass,49.46,glass,LOW
glass55.jpg,glass,55.77,glass,LOW
glass56.jpg,glass,67.70,glass,LOW
glass6.jpg,glass,48.96,glass,LOW
glass63.jpg,glass,62.47,glass,LOW
